;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;Nº Solicitud:;;;;;;;;;;;;;;;;;;
;;;;REPORTE DE ATENCION AL CLIENTE;;;;;Fecha:;;;;;;;;;;;;;;;;;;
;;;;;;;;;Página: ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;I. Datos del Cliente.;;;;;;;;;;;;;;;;;;;;;;;;;;
;Cliente:;;;;;Usuario / Contacto:;;;;;;;;;;;;;;;;;;;;;
;Código Cliente:;;;;;Cargo: ;;;;;;;;;;;;;;;;;;;;;
;Departamento:;;;;;Teléfono(s):;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;II. Datos de la Actividad.;;;;;;;;;;;;;;;;;;;;;;;;;;
;Canal de Comunicación:; ;;;;Tipo de Servicio:;;;;;;;;;;;;;;;;;;;;;
;Consultor: ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;III. Detalles de la Actividad.;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;Otros:;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;"Leyenda Columna Estatus:  C= Actividad Culminada /  P= Actividad Pendiente (Detallar Motivo)
Horario Oficina (HO) : Factor = 1 / Extrahorario (EH) : Factor = 1,5 / Dom y feriado (DF): Factor = 2";;;;;;;;;;;;;;;;;;;;;;;;;;
;Descripción;;Fecha;Hora Inicio;Hora Fin;Horas;;Dedicación;Estatus;;Motivo;;;;;;;;;;;;;;;;
;;;;;;tipo Horario;(Horas);(Horas  Definitivas con factor);C;P;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Total de Horas ;;;;;;;;;;;;;;;;;;;;;;;;;;
;Observaciones:;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;IV. Aceptación.;;;;;;;;;;;;;;;;;;;;;;;;;;
;Por el Cliente:;;;;;Por Bytes Creativos;;;;;;;;;;;;;;;;;;;;;
;Nombre:;;;;;Nombre:;;;;;;;;;;;;;;;;;;;;;
;FIrma:;;;;;Firma:;;;;;;;;;;;;;;;;;;;;;
;RIF/C.I.:;;;;;RIF/C.I:;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Al firmar  este  reporte como  receptor del  servicio prestado, el  cliente  acepta  y está conforme  con el  mismo, así  como que ha verificado su efectiva ejecución. Los términos para el posterior pago de la correspondiente factura, si el caso amerita, será según las tarifas vigentes para el tipo de servicio prestado y/o cotizado, previamente autorizado por el Cliente.;;;;;;;;;;;;;;;;;;;;;;;;;;
